"RNumber","EName","Grade","Phone_Num","Homepage","Price","Locatin","Category"
"85","Sushi Sunsoo","5","02-514-0812","sushisunsoo.modoo.at","Lunch set 60,000 ~ 110,000 (Won)Dinner set 130,000 ~ 210,000 (Won)","Gangnam-gu","Sushi"
"86","Sushi Murakami","5","02-794-7888","www.sushimurakami.com","Lunch set 150,000 ~ 180,000 (Won)Dinner set 250,000 ~ 350,000 (Won)","Yongsan-gu","Sushi"
"87","Sushi Chohi","5","02-545-8422","sushichohi.modoo.at","Lunch set 45,000 ~ 110,000 (Won)Dinner set 110,000 ~ 200,000 (Won)","Gangnam-gu","Sushi"
"88","Sushi Man","5","02-533-0181","sushiman.modoo.at","Lunch set 50,000 ~ 80,000 (Won)Dinner set 150,000 ~ 180,000 (Won)","Seocho-gu","Sushi"
"89","Sushi Cho","5","02-317-0373","www.echosunhotel.com","Lunch à la carte 80,000 ~ 350,000 (Won)Dinner à la carte 95,000 ~ 350,000 (Won)Lunch set 109,000 ~ 225,000 (Won)Dinner set 150,000 ~ 285,000 (Won)","Jung-gu","Sushi"
"90","Sushi Hyo","5","02-545-0023","sushihyo.modoo.at","Lunch set 65,000 ~ 110,000 (Won)Dinner set 130,000 ~ 200,000 (Won)","Gangnam-gu","Sushi"
"91","Soigné","0","02-3477-9386","www.soignerestaurantgroup.com","Lunch set 65,000 (Won)Dinner set 135,000 (Won)","Seocho-gu","Innovative"
"92","Stay","5","02-3213-1231","www.lottehotel.com/signielseoul/ko/","Lunch à la carte 20,000 ~ 250,000 (Won)Dinner à la carte 20,000 ~ 250,000 (Won)Lunch set 58,000 ~ 105,000 (Won)Dinner set 128,000 ~ 200,000 (Won)","Songpa-gu","French contemporary"
"93","Steak House","5","02-799-8273","seoul.grand.hyatt.com","Lunch à la carte 69,000 ~ 147,000 (Won)Dinner à la carte 69,000 ~ 170,000 (Won)","Yongsan-gu","Steakhouse"
"94","Arirang","5","02-752-1342","www.arirangcook.com","Lunch à la carte 9,000 ~ 78,000 (Won)Dinner à la carte 15,000 ~ 78,000 (Won)","Jung-gu","Korean"
"95","Mr.Ahn’s Craft Makgeolli","5","[phone]","ahnmakgeolli.modoo.at/","Dinner à la carte 28,000 ~ 59,000 (Won)","Yongsan-gu","Korean"
"96","Alla Prima","0","02-511-2555","allaprima.modoo.at","Lunch set 60,000 (Won)Dinner set 110,000 (Won)","Gangnam-gu","Innovative"
"97","Yangyang Memil Makguksu","4","02-3482-3738","yangyangkuksu.modoo.at/","Lunch à la carte 8,000 ~ 25,000 (Won)","Seocho-gu","Memil-guksu"
"98","Emoi","4","02-733-0588","emoilove.modoo.at","Lunch à la carte 9,000 ~ 18,000 (Won)","Jogno-gu","Vietnamese"
"99","Yukjeon Hoekwan","4","02-703-0019","www.yukjeon.com","Lunch à la carte 9,000 ~ 45,000 (Won)Dinner à la carte 30,000 ~ 45,000 (Won)","Mapo-gu","Bulgogi"
"100","Ogane Jokbal","4","02-575-6608","oganejokbal.modoo.at","Lunch à la carte 7,000 ~ 38,000 (Won)","Gangnam-gu","Jokbal"
"101","Ogeunnae Dakgalbi","4","02-797-0131","ogeunnae.modoo.at","Lunch à la carte 7,000 ~ 35,000 (Won)Dinner à la carte 22,000 ~ 35,000 (Won)","Yongsan-gu","Barbecue"
"102","O Mangia","5","02-749-2900","","Lunch à la carte 50,000 ~ 185,000 (Won)Dinner à la carte 50,000 ~ 185,000 (Won)","Yongsan-gu","Italian"
"103","Ojangdong Hamheung Naengmyeon","4","02-2267-9500","ojangmyeonok.modoo.at","Lunch à la carte 10,000 ~ 20,000 (Won)","Jung-gu","Naengmyeon"
"104","Oh Tongyoung","4","02-544-2377","ohtongyoung.modoo.at","Lunch à la carte 10,000 ~ 42,000 (Won)Dinner à la carte 13,000 ~ 59,000 (Won)","Gangnam-gu","Korean"
"105","Auprès","5","[phone]","","Lunch à la carte 86,000 ~ 135,000 (Won)Dinner à la carte 86,000 ~ 135,000 (Won)Lunch set 45,000 (Won)Dinner set 100,000 ~ 180,000 (Won)","Seocho-gu","French contemporary"
"106","Okdongsik","4","[phone]","","Lunch à la carte 8,000 ~ 14,000 (Won)Dinner à la carte 8,000 ~ 14,000 (Won)","Mapo-gu","Dwaeji-gukbap"
"107","Ondal","5","02-450-4518","www.walkerhill.com","Lunch à la carte 38,000 ~ 114,000 (Won)Dinner à la carte 38,000 ~ 114,000 (Won)Lunch set 32,000 ~ 180,000 (Won)Dinner set 32,000 ~ 180,000 (Won)","Gwangjin-gu","Korean"
"108","Olh Eum","5","02-549-2016","www.olheum.co.kr","Lunch set 50,000 (Won)Dinner set 130,000 (Won)","Gangnam-gu","Korean contemporary"
"109","Oegojip Sellongtang","5","02-567-5225","oegojip.modoo.at","Lunch à la carte 10,000 ~ 50,000 (Won)","Gangnam-gu","Seolleongtang"
"110","Yonggeumok","4","02-777-4749","yongkeumok.modoo.at","Lunch à la carte 12,000 ~ 40,000 (Won)Dinner à la carte 12,000 ~ 40,000 (Won)","Jongno-gu","Chueo-tang"
"111","Yongsusan","5","02-743-5999","www.yongsusan.co.kr","Lunch set 18,000 ~ 160,000 (Won)Dinner set 48,000 ~ 160,000 (Won)","Jongno-gu","Korean"
"112","Wooga","5","02-6272-2223","thewooga.modoo.at","Lunch à la carte 48,000 ~ 120,000 (Won)Dinner à la carte 48,000 ~ 120,000 (Won)","Gangnam-gu","Barbecue"
"113","Woo Lae Oak","5","02-2265-0151","","Lunch à la carte 13,000 ~ 70,000 (Won)","Jung-gu","Naengmyeon"
"114","Uo","5","02-518-4224","www.theuo.co.kr","Lunch set 69,000 ~ 100,000 (Won)Dinner set 130,000 ~ 200,000 (Won)","Gangnam-gu","Sushi"
"115","Wooyukmien","4","02-798-5556","","Lunch à la carte 6,500 ~ 15,000 (Won)","Yongsan-gu","Taiwanese"
"116","Woochampan","5","02-537-5940","www.woochampan.com","Lunch à la carte 38,000 ~ 70,000 (Won)Dinner à la carte 38,000 ~ 70,000 (Won)Lunch set 25,000 ~ 28,000 (Won)","Seocho-gu","Barbecue"
"117","Yu Yuan","0","02-6388-5500","www.fourseasons.com/seoul","Lunch à la carte 60,000 ~ 270,000 (Won)Dinner à la carte 60,000 ~ 270,000 (Won)Lunch set 120,000 ~ 180,000 (Won)Dinner set 140,000 ~ 280,000 (Won)","Jongno-gu","Chinese"
"118","Inaniwa Yosuke","4","02-772-9994","","Lunch à la carte 8,000 ~ 25,000 (Won)Dinner à la carte 12,000 ~ 60,000 (Won)Dinner set 30,000 ~ 70,000 (Won)","Jung-gu","Udon"
"119","Yido Mansion","5","02-785-0909","","Lunch à la carte 15,000 ~ 150,000 (Won)Dinner à la carte 22,000 ~ 150,000 (Won)Lunch set 16,000 ~ 33,000 (Won)","Yeongdeungpo-gu","Barbecue"
"120","Imun Seolnongtang","4","02-733-6526","imun.modoo.at","Lunch à la carte 9,000 ~ 30,000 (Won)","Jongno-gu","Seolleongtang"
"121","Twenty Four Seasons","5","02-518-4818","www.24seasons.co.kr","Lunch set 55,000 (Won)Dinner set 55,000 (Won)","Gangnam-gu","Korean contemporary"
"122","Ichiryu","5","02-3144-1312","www.ichiryu.kr/","Dinner à la carte 21,000 ~ 47,000 (Won)","Mapo-gu","Barbecue"
"123","Italyjae","5","[phone]","italyjae.modoo.at","Lunch à la carte 24,000 ~ 75,000 (Won)Dinner à la carte 24,000 ~ 75,000 (Won)","Jongno-gu","Italian"
"124","Exquisine","0","02-542-6921","","Lunch set 45,000 (Won)Dinner set 95,000 (Won)","Gangnam-gu","Innovative"
"125","Ilhochic","5","02-794-2648","","Lunch à la carte 14,500 ~ 38,500 (Won)","Yongsan-gu","Korean"
"126","Limbyungjoo Sandong Kal-guksu","4","02-3473-7972","sandongkalguksu.modoo.at","Lunch à la carte 8,000 ~ 36,000 (Won)","Seocho-gu","Kal-guksu"
"127","Jaha Son Mandu","4","02-379-2648","www.sonmandoo.com","Lunch à la carte 6,500 ~ 54,000 (Won)Lunch set 45,000 (Won)","Jongno-gu","Mandu"
"128","Jungsik","2","02-517-4654","www.jungsik.kr","Lunch set 60,000 ~ 150,000 (Won)Dinner set 100,000 ~ 180,000 (Won)","Gangnam-gu","Korean contemporary"
"129","Jungin Myeonok","4","02-2683-2615","junginmyeonok.modoo.at","Lunch à la carte 9,000 ~ 40,000 (Won)","Yeongdeungpo-gu","Naengmyeon"
"130","Zero Complex","0","02-532-0876","","Lunch set 60,000 (Won)Dinner set 110,000 (Won)","Seocho-gu","Innovative"
"131","Ju Ban","5","02-3210-3737","juban.modoo.at/","Dinner à la carte 13,000 ~ 32,000 (Won)","Jongno-gu","Asian"
"132","Joo Ok","0","02-518-9393","thejoook.modoo.at","Lunch set 38,000 (Won)Dinner set 88,000 (Won)","Gangnam-gu","Korean contemporary"
"133","July","5","02-534-9544","www.julyrestaurant.org","Lunch set 44,000 ~ 49,000 (Won)Dinner set 75,000 ~ 100,000 (Won)","Seocho-gu","French contemporary"
"134","Jinmi Pyungyang Naengmyeon","4","02-515-3469","jinmipy.modoo.at/","Lunch à la carte 10,000 ~ 35,000 (Won)","Gangnam-gu","Naengmyeon"
"135","Jinmi Sikdang","5","02-3211-4468","thejinmi.modoo.at","Lunch à la carte 38,000 (Won)Dinner à la carte 38,000 (Won)","Mapo-gu","Gejang"
"136","Jin Jin","0","[phone]","jinjinseoul.modoo.at","Dinner à la carte 8,300 ~ 75,000 (Won)","Mapo-gu","Chinese"
"137","Chanyangjip","4","02-743-1384","chanyangjip.modoo.at","Lunch à la carte 5,500 ~ 6,000 (Won)","Jongno-gu","Kal-guksu"
"138","Chaegundaam","5","02-555-9173","www.chaegundaam.com","Lunch set 25,000 ~ 39,000 (Won)Dinner set 45,000 ~ 80,000 (Won)","Gangnam-gu","Korean"
"139","Choi.","5","02-518-0318","","Lunch set 55,000 ~ 65,000 (Won)Dinner set 120,000 (Won)","Gangnam-gu","Innovative"
"140","Chungmuro Jjukkumi Bulgogi","4","02-2279-0803","jjubulgogi.modoo.at","Lunch à la carte 28,000 ~ 35,000 (Won)","Jung-gu","Barbecue"
"141","Caden","5","02-337-6360","","Dinner à la carte 16,000 ~ 75,000 (Won)","Seodaemun-gu","Japanese"
"142","Koroviar","5","02-795-9660","www.koroviar.com","Lunch à la carte 37,000 ~ 150,000 (Won)Dinner à la carte 37,000 ~ 150,000 (Won)Lunch set 28,000 ~ 50,000 (Won)Dinner set 120,000 (Won)","Yongsan-gu","Italian contemporary"
"143","Kojima","2","02-2056-1291","kojima.modoo.at","Lunch set 150,000 ~ 180,000 (Won)Dinner set 280,000 ~ 350,000 (Won)","Gangnam-gu","Sushi"
"144","Continental","5","02-2230-3369","www.shillahotels.com","Lunch set 97,000 ~ 150,000 (Won)Dinner set 180,000 ~ 330,000 (Won)","","French"
"145","Crystal Jade","5","02-3789-8088","www.crystaljade.com","Lunch à la carte 30,000 ~ 100,000 (Won)Dinner à la carte 30,000 ~ 100,000 (Won)Lunch set 29,000 ~ 120,000 (Won)Dinner set 45,000 ~ 120,000 (Won)","Jung-gu","Chinese"
"146","Keunkiwajip","0","02-722-9024","keunkiwajip.modoo.at","Lunch à la carte 22,000 ~ 50,000 (Won)Dinner à la carte 22,000 ~ 50,000 (Won)","Jongno-gu","Gejang"
"147","Tavern 38","5","02-522-3738","","Lunch à la carte 31,000 ~ 96,000 (Won)Dinner à la carte 31,000 ~ 96,000 (Won)Lunch set 38,000 (Won)Dinner set 85,000 ~ 120,000 (Won)","Seocho-gu","French"
"148","Tongue & Groove Joint","5","02-790-7036","tngj.modoo.at","Lunch à la carte 7,000 ~ 49,000 (Won)Dinner à la carte 15,000 ~ 49,000 (Won)","Yongsan-gu","Barbecue"
"149","Table 34","5","02-559-7631","www.grandicparnas.com","Lunch à la carte 100,000 ~ 160,000 (Won)Dinner à la carte 100,000 ~ 160,000 (Won)Lunch set 60,000 ~ 97,000 (Won)Dinner set 120,000 ~ 300,000 (Won)","Gangnam-gu","French"
"150","Table for Four","0","02-3478-0717","tablefor4.modoo.at","Lunch set 45,000 (Won)Dinner set 90,000 (Won)","Seocho-gu","European contemporary"
"151","Toc Toc","5","02-542-3030","www.toctocseoul.com","Dinner à la carte 67,000 ~ 168,000 (Won)Lunch set 42,000 (Won)Dinner set 100,000 ~ 120,000 (Won)","Gangnam-gu","French contemporary"
"152","Tuktuk Noodle Thai","4","[phone]","tuktuknoodle.modoo.at","Lunch à la carte 9,000 ~ 32,000 (Won)Dinner à la carte 9,000 ~ 32,000 (Won)","Mapo-gu","Thai"
"153","Trattoria Molto","5","02-303-1022","","Lunch à la carte 41,000 ~ 92,000 (Won)Dinner à la carte 41,000 ~ 92,000 (Won)Lunch set 43,000 (Won)Dinner set 43,000 (Won)","Mapo-gu","Italian"
"154","Passionné","5","02-546-7719","www.ipassionne.com","Lunch set 41,800 (Won)Dinner set 71,500 (Won)","Gangnam-gu","French"
"155","Palais de Gaumont","5","02-546-8877","palaisdegaumont.modoo.at","Dinner set 135,000 (Won)","Gangnam-gu","French"
"156","Pyungyang Myeonok","5","02-2267-7784","pyungyangmyunok.modoo.at","Lunch à la carte 11,000 ~ 80,000 (Won)Dinner à la carte 11,000 ~ 80,000 (Won)","Jung-gu","Naengmyeon"
"157","Poom","0","02-777-9007","www.poomseoul.com","Lunch set 80,850 ~ 115,500 (Won)Dinner set 115,500 ~ 231,000 (Won)","Yongsna-gu","Korean"
"158","Flower Child","5","02-553-2574","www.flowerchildkorea.com","Lunch set 35,000 ~ 45,000 (Won)Dinner set 80,000 ~ 100,000 (Won)","Seocho-gu","American contemporary"
"159","Piyangkong Halmani","4","02-508-0476","piyang.modoo.at","Lunch à la carte 7,000 ~ 40,000 (Won)Dinner à la carte 7,000 ~ 40,000 (Won)","Gangnam-gu","Dubu"
"160","Philkyungjae","5","02-445-2115","www.philkyungjae.co.kr","Lunch set 54,000 ~ 240,000 (Won)Dinner set 102,000 ~ 240,000 (Won)","Gangnam-gu","Korean"
"161","Pildong Myeonok","4","02-2266-2611","","Lunch à la carte 10,000 ~ 27,000 (Won)Dinner à la carte 10,000 ~ 27,000 (Won)","Jung-gu","Naengmyeon"
"162","Hadongkwan","4","02-776-5656","www.hadongkwan.com","Lunch à la carte 12,000 ~ 50,000 (Won)","Jung-gu","Gom-tang"
"163","Hamo","5","02-515-4266","hamokitchen.modoo.at","Lunch à la carte 8,000 ~ 45,000 (Won)Dinner à la carte 8,000 ~ 45,000 (Won)Lunch set 27,000 ~ 65,000 (Won)Dinner set 27,000 ~ 65,000 (Won)","Gangnam-gu","Korean"
"164","Hakone","5","02-559-7623","www.grandicparnas.com","Lunch à la carte 100,000 ~ 300,000 (Won)Dinner à la carte 100,000 ~ 300,000 (Won)Lunch set 85,000 ~ 125,000 (Won)Dinner set 125,000 ~ 280,000 (Won)","Gangnam-gu","Japanese"
"165","Hanilkwan","4","02-732-3735","www.hanilkwan.co.kr","Lunch à la carte 10,000 ~ 45,000 (Won)Dinner à la carte 10,000 ~ 45,000 (Won)Lunch set 29,000 ~ 60,000 (Won)Dinner set 39,000 ~ 60,000 (Won)","Gangnam-gu","Korean"
"166","Halmaejip","4","02-735-2608","halmaejip.modoo.at","Lunch à la carte 25,000 ~ 30,000 (Won)Dinner à la carte 25,000 ~ 30,000 (Won)","Jongno-gu","Jokbal"
"167","Grandmother’s Recipe","5","02-467-5101","grandmarecipe.modoo.at/","Lunch à la carte 8,000 ~ 39,000 (Won)Dinner à la carte 10,000 ~ 39,000 (Won)","Seongdong-gu","Korean"
"168","Hong Bo Gak","5","02-2270-3141","grand.ambatel.com/seoul","Lunch à la carte 17,000 ~ 200,000 (Won)Dinner à la carte 17,000 ~ 200,000 (Won)Lunch set 78,000 ~ 130,000 (Won)Dinner set 98,000 ~ 130,000 (Won)","Jung-gu","Chinese"
"169","Hong Yuan","5","02-317-0494","www.echosunhotel.com","Lunch à la carte 80,000 ~ 350,000 (Won)Dinner à la carte 90,000 ~ 350,000 (Won)Lunch set 90,000 ~ 225,000 (Won)Dinner set 90,000 ~ 385,000 (Won)","Jung-gu","Chinese"
"170","Hwa Hae Dang","5","02-785-4422","hwahaedang.modoo.at","Lunch à la carte 36,000 ~ 50,000 (Won)","Yeongdeungpo-gu","Gejang"
"171","Hwanggeum Kongbat","4","02-313-2952","hgkb.modoo.at/","Lunch à la carte 7,000 ~ 65,000 (Won)","Mapo-gu","Dubu"
"172","Hwangsaengga Kalguksu","4","02-739-6334","hwangsanga.modoo.at","Lunch à la carte 9,000 ~ 53,000 (Won)","Jongno-gu","Kal-guksu"