"RNumber","KName","Grade","Phone_Num","Homepage","Price","Locatin","Category"
"0","가온",1,"02-545-9845~6","www.gaonkr.com","저녁 세트 220,000 ~ 290,000 (원)","강남구","한식"
"1","개성만두 궁",4,"02-733-9240","www.koong.co.kr","점심 단품 10,000 ~ 33,000 (원)점심 세트 13,000 ~ 17,000 (원)","종로구","만두"
"2","게방 식당",5,"[phone]","gebangsikdang.modoo.at","점심 단품 8,000 ~ 34,000 (원)저녁 단품 8,000 ~ 34,000 (원)","강남구","게장"
"3","고려 삼계탕",5,"02-752-9376","www.krsamgyetang.com","점심 단품 15,000 ~ 33,000 (원)","중구","삼계탕"
"4","고메트리",5,"02-2299-0572","www.gourmettree.co.kr","점심 단품 34,000 ~ 72,000 (원)저녁 단품 50,000 ~ 88,000 (원)저녁 세트 70,000 (원)","성동구","프렌치"
"5","곰바위",5,"02-511-0068","www.gbw.co.kr","점심 단품 6,000 ~ 77,000 (원)저녁 단품 8,000 ~ 77,000 (원)","강남구","바비큐"
"6","곳간",2,"02-2055-4445","gotgan.modoo.at","점심 세트 150,000 ~ 300,000 (원)저녁 세트 150,000 ~ 300,000 (원)","영등포구","한식"
"7","교다이야",4,"02-2654-2645","","점심 단품 7,000 ~ 13,000 (원)저녁 단품 7,000 ~ 13,000 (원)","마포구","우동"
"8","구복만두",4,"02-797-8656","goobokmandoo.modoo.at","점심 단품 5,000 ~ 10,000 (원)","용산구","만두"
"9","권숙수",2,"02-542-6268","www.kwonsooksoo.com","점심 세트 60,000 ~ 100,000 (원)저녁 세트 135,000 ~ 180,000 (원)","강남구","한식"
"10","꼼 모아",5,"02-6217-5252","","점심 단품 18,000 ~ 29,000 (원)저녁 단품 45,000 ~ 97,000 (원)","용산구","프렌치"
"11","꽃, 밥에피다",4,"02-732-0276","kottbob.modoo.at","점심 단품 7,500 ~ 19,000 (원)저녁 단품 9,000 ~ 39,000 (원)점심 세트 25,000 ~ 55,000 (원)저녁 세트 29,000 ~ 55,000 (원)","종로구","한식"
"12","꽃지",5,"02-561-8788","kkotji.modoo.at","점심 단품 9,000 ~ 75,000 (원)저녁 단품 9,000 ~ 75,000 (원)","강남구","게장"
"13","남포면옥",4,"02-777-3131","","점심 단품 11,000 ~ 80,000 (원)","중구","냉면"
"14","능라도",4,"02-569-8939","neungrado.modoo.at","점심 단품 11,000 ~ 100,000 (원)","강남구","냉면"
"15","다담",5,"02-518-6161","www.thedadam.com","점심 단품 25,000 ~ 65,000 (원)저녁 단품 25,000 ~ 65,000 (원)점심 세트 40,000 ~ 150,000 (원)저녁 세트 70,000 ~ 150,000 (원)","강남구","한식"
"16","다이닝 인 스페이스",0,"02-747-8105","","점심 세트 60,000 (원)저녁 세트 120,000 (원)","종로구","프렌치 컨템포러리"
"17","달 식탁",5,"02-511-9440","dalsiktak.modoo.at","점심 단품 9,000 ~ 55,500 (원)저녁 단품 10,000 ~ 55,500 (원)점심 세트 36,000 ~ 86,000 (원)저녁 세트 48,000 ~ 86,000 (원)","강남구","한식"
"18","대성집",4,"02-735-4259","daesungjip.modoo.at","점심 단품 10,000 ~ 22,000 (원)","종로구","도가니탕"
"19","더 그린테이블",5,"02-591-2672","www.thegreentable.co.kr","점심 세트 38,000 (원)저녁 세트 85,000 (원)","강남구","프렌치 컨템포러리"
"20","도림",5,"02-317-7101","www.lottehotel.com/seoul","점심 단품 42,000 ~ 300,000 (원)저녁 단품 42,000 ~ 300,000 (원)점심 세트 90,000 ~ 180,000 (원)저녁 세트 138,000 ~ 400,000 (원)","중구","중식"
"21","도사",0,"02-516-3672","www.dosaseoul.com","점심 세트 50,000 ~ 70,000 (원)저녁 세트 80,000 ~ 120,000 (원)","강남구","이노베이티브"
"22","도우룸",5,"02-535-9386","www.soignerestaurantgroup.com","점심 단품 40,000 ~ 134,000 (원)저녁 단품 40,000 ~ 134,000 (원)","서초구","이탈리안 컨템포러리"
"23","두가헌",5,"02-3210-2100","www.dugahun.com","저녁 단품 80,000 ~ 102,000 (원)점심 세트 39,000 ~ 66,000 (원)저녁 세트 99,000 ~ 119,000 (원)","종로구","이탈리안"
"24","두레유",5,"02-743-2468","www.dooreyoo.com","점심 세트 25,000 ~ 110,000 (원)저녁 세트 55,000 ~ 250,000 (원)","종로구","한식"
"25","떼레노",5,"02-332-5525","www.terreno.co.kr","점심 단품 44,000 ~ 132,000 (원)저녁 단품 44,000 ~ 132,000 (원)점심 세트 40,000 ~ 60,000 (원)저녁 세트 75,000 ~ 110,000 (원)","종로구","스페니쉬"
"26","뚜또 베네",5,"02-546-1489","","점심 단품 49,000 ~ 86,000 (원)저녁 단품 49,000 ~ 86,000 (원)","강남구","이탈리안"
"27","라 모라",5,"02-595-3997","lamorra.modoo.at/","점심 단품 62,000 ~ 148,000 (원)저녁 단품 62,000 ~ 148,000 (원)","서초구","이탈리안"
"28","라 쿠치나",5,"02-794-6005","www.la-cucina.co.kr","점심 단품 48,000 ~ 138,000 (원)저녁 단품 48,000 ~ 138,000 (원)점심 세트 30,000 ~ 55,000 (원)저녁 세트 95,000 ~ 120,000 (원)","용산구","이탈리안"
"29","라미띠에",0,"02-546-9621","lamitie.modoo.at/","점심 세트 55,000 (원)저녁 세트 150,000 (원)","강남구","프렌치"
"30","라연",1,"02-2230-3367","www.shillahotels.com","점심 세트 98,000 ~ 180,000 (원)저녁 세트 160,000 ~ 250,000 (원)","중구","한식"
"31","랑빠스 81",5,"[phone]","limpasse81.modoo.at/","점심 단품 33,000 ~ 53,000 (원)저녁 단품 33,000 ~ 53,000 (원)","마포구","프렌치"
"32","렁팡스",5,"02-465-7117","www.lenfance.net","점심 단품 37,000 ~ 61,000 (원)저녁 단품 37,000 ~ 65,000 (원)점심 세트 14,000 (원)","성동구","프렌치"
"33","레스쁘아 뒤 이부",5,"02-517-6034","","점심 단품 68,000 ~ 132,000 (원)저녁 단품 68,000 ~ 132,000 (원)점심 세트 50,000 (원)저녁 세트 90,000 ~ 120,000 (원)","강남구","프렌치"
"34","루이 쌍끄",5,"02-547-1259","louiscinq.modoo.at","저녁 단품 64,000 ~ 85,000 (원)","강남구","프렌치"
"35","류니끄",5,"02-546-9279","www.ryunique.co.kr","점심 세트 120,000 (원)저녁 세트 230,000 (원)","강남구","이노베이티브"
"36","르 꼬숑",5,"02-6032-1300","www.lecochon.co.kr","점심 세트 30,000 ~ 219,000 (원)저녁 세트 49,000 ~ 219,000 (원)","종로구","프렌치"
"37","리스토란테 에오",0,"02-3445-1926","www.ristoranteeo.com","점심 세트 45,000 ~ 65,000 (원)저녁 세트 98,000 ~ 128,000 (원)","강남구","이탈리안 컨템포러리"
"38","마누 테라스",5,"02-543-9020","www.manuterrace.com","저녁 단품 57,000 ~ 78,000 (원)점심 세트 45,000 (원)저녁 세트 89,000 (원)","강남구","프렌치 컨템포러리"
"39","마포 양지 설렁탕",5,"02-716-8616","mapoyangji.modoo.at/","점심 단품 9,000 ~ 45,000 (원)","마포구","설렁탕"
"40","마포옥",4,"02-716-6661","www.mapook.com","점심 단품 13,000 ~ 50,000 (원)","마포구","설렁탕"
"41","만두집",4,"02-544-3710","mandoojip.modoo.at","점심 단품 9,000 ~ 55,000 (원)","강남구","만두"
"42","만족 오향 족발",4,"02-753-4755","www.manjok.net","점심 단품 6,000 ~ 53,000 (원)저녁 단품 32,000 ~ 53,000 (원)","중구","족발"
"43","메종 드 라 카테고리",5,"02-545-6640","","점심 단품 45,000 ~ 100,000 (원)저녁 단품 60,000 ~ 100,000 (원)점심 세트 45,000 (원)저녁 세트 75,000 (원)","강남구","프렌치"
"44","명동 교자",4,"02-776-5348","www.mdkj.co.kr","점심 단품 8,000 ~ 18,000 (원)","중구","칼국수"
"45","모모야마",5,"02-317-7031","www.lottehotel.com/seoul","점심 단품 30,000 ~ 350,000 (원)저녁 단품 30,000 ~ 350,000 (원)점심 세트 80,000 ~ 300,000 (원)저녁 세트 80,000 ~ 300,000 (원)","중구","일식"
"46","목멱산방",5,"02-318-4790","www.mmmroom.com","점심 단품 7,000 ~ 30,000 (원)","중구","비빔밥"
"47","목천집 (앵콜칼국수)",4,"02-525-8418","","점심 단품 6,000 ~ 40,000 (원)","서초구","칼국수"
"48","무궁화",5,"02-317-7061","www.lottehotel.com/seoul","점심 세트 66,000 ~ 120,000 (원)저녁 세트 97,000 ~ 170,000 (원)","중구","한식"
"49","미나미",4,"02-522-0373","","점심 단품 11,000 ~ 35,000 (원)저녁 단품 11,000 ~ 35,000 (원)","서초구","소바"
"50","미미면가",5,"[phone]","mimimyunga.modoo.at/","점심 단품 8,000 ~ 43,000 (원)저녁 단품 8,000 ~ 43,000 (원)","강남구","소바"
"51","미쉬 매쉬",4,"02-6465-2211","www.mishmashkorea.com","점심 단품 25,000 ~ 41,000 (원)저녁 단품 25,000 ~ 57,000 (원)점심 세트 35,000 ~ 47,000 (원)저녁 세트 35,000 ~ 65,000 (원)","용산구","코리안 컨템포러리"
"52","미진",4,"02-732-1954","mijin1954.modoo.at/","점심 단품 8,000 ~ 15,000 (원)","종로구","메밀 국수"
"53","미코",5,"02-3446-1227","","점심 단품 9,000 ~ 18,000 (원)저녁 세트 85,000 ~ 200,000 (원)","강남구","재패니즈 컨템퍼러리"
"54","민스 키친",5,"02-544-1007","www.minskitchen.kr","점심 단품 6,500 ~ 75,000 (원)저녁 단품 6,500 ~ 75,000 (원)점심 세트 28,000 ~ 55,000 (원)저녁 세트 98,000 ~ 110,000 (원)","강남구","한식"
"55","밀본",4,"02-499-9801","mealbon.modoo.at/","점심 단품 7,000 ~ 15,000 (원)","성동구","칼국수"
"56","밍글스",0,"02-515-7306","www.restaurant-mingles.com","점심 세트 58,000 ~ 85,000 (원)저녁 세트 138,000 (원)","강남구","코리안 컨템포러리"
"57","발우공양",0,"02-733-2081","www.balwoo.or.kr","점심 세트 30,000 ~ 95,000 (원)저녁 세트 45,000 ~ 95,000 (원)","종로구","사찰음식"
"58","백년 토종 삼계탕",5,"02-747-5535","100samgyetang.modoo.at","점심 단품 15,000 ~ 45,000 (원)","종로구","삼계탕"
"59","백년옥",4,"02-523-2860","baengnyeonok.modoo.at","점심 단품 6,000 ~ 40,000 (원)","서초구","두부"
"60","백리향",5,"02-789-5741","www.63restaurant.co.kr","점심 단품 70,000 ~ 246,000 (원)저녁 단품 70,000 ~ 246,000 (원)점심 세트 110,000 ~ 220,000 (원)저녁 세트 85,000 ~ 360,000 (원)","영등포구","중식"
"61","뱀부 하우스",5,"02-566-0870","bamboohouse95.modoo.at","저녁 단품 60,000 ~ 130,000 (원)점심 세트 30,000 ~ 66,000 (원)저녁 세트 120,000 ~ 240,000 (원)","강남구","바비큐"
"62","버드나무 집",5,"02-3473-4167","budnamujip.modoo.at","점심 단품 12,000 ~ 69,000 (원)저녁 단품 12,000 ~ 69,000 (원)점심 세트 29,000 (원)저녁 세트 29,000 (원)","서울시","바비큐"
"63","벽제갈비",5,"02-415-5522","www.bjgalbi.com","점심 단품 12,000 ~ 110,000 (원)저녁 단품 35,000 ~ 110,000 (원)점심 세트 43,000 ~ 45,000 (원)","송파구","바비큐"
"64","보나세라",5,"02-543-6668","www.buonasera.co.kr","점심 단품 70,000 ~ 110,000 (원)저녁 단품 70,000 ~ 110,000 (원)점심 세트 38,000 ~ 68,000 (원)저녁 세트 73,000 ~ 133,000 (원)","강남구","이탈리안"
"65","보름쇠",5,"02-569-9967","boreumsoei.modoo.at","점심 단품 8,000 ~ 70,000 (원)저녁 단품 39,000 ~ 70,000 (원)점심 세트 15,000 ~ 28,000 (원)","강남구","바비큐"
"66","보칼리노",5,"02-6388-5500","www.fourseasons.com/seoul","점심 단품 65,000 ~ 230,000 (원)저녁 단품 65,000 ~ 230,000 (원)점심 세트 75,000 (원)저녁 세트 80,000 ~ 140,000 (원)","종로구","이탈리안"
"67","보트르 메종",0,"02-549-3800","votremasion.modoo.at","점심 세트 50,000 (원)저녁 세트 120,000 (원)","강남구","프렌치 컨템포러리"
"68","볼트 스테이크하우스",5,"02-544-9235","vaultsteakhouse.co.kr","점심 단품 25,000 ~ 110,000 (원)저녁 단품 90,000 ~ 124,000 (원)","강남구","스테이크하우스"
"69","볼피노",5,"[phone]","","점심 단품 54,000 ~ 96,000 (원)저녁 단품 54,000 ~ 96,000 (원)","강남구","이탈리안"
"70","봉밀가",5,"02-546-2305","","점심 단품 9,000 ~ 35,000 (원)저녁 단품 9,000 ~ 35,000 (원)","강남구","냉면"
"71","봉피양",4,"02-415-5527","www.bjgalbi.com","점심 단품 12,000 ~ 60,000 (원)","송파구","냉면"
"72","부띠끄 블루밍",5,"02-518-1972","www.dinehill.co.kr","점심 세트 44,000 ~ 60,000 (원)저녁 세트 100,000 ~ 130,000 (원)","강남구","유러피안 컨템포러리"
"73","부촌육회",4,"02-2267-1831","bcyukhoe.modoo.at","점심 단품 12,000 ~ 25,000 (원)","종로구","육회"
"74","북막골",4,"02-730-0980","www.7300980.com","점심 단품 5,000 ~ 63,000 (원)","종로구","한식"
"75","브레라",5,"02-2236-0770","www.brera.kr","점심 단품 32,000 ~ 47,000 (원)","중구","이탈리안"
"76","비스트로 드 욘트빌",5,"02-541-1550","","점심 단품 70,000 ~ 130,000 (원)저녁 단품 70,000 ~ 130,000 (원)점심 세트 35,000 ~ 42,000 (원)저녁 세트 75,000 ~ 100,000 (원)","강남구","프렌치"
"77","비채나",0,"02-3213-1260~1","www.bicena.com","점심 세트 70,000 (원)저녁 세트 150,000 ~ 190,000 (원)","송파구","한식"
"78","삼원가든",5,"02-548-3030","www.samwongarden.com","점심 단품 13,000 ~ 143,000 (원)","강남구","바비큐"
"79","삼청동 수제비",4,"02-735-2965","samcheongsujeb.modoo.at","점심 단품 8,000 ~ 16,000 (원)","종로구","수제비"
"80","서울 다이닝",5,"02-6325-6321","www.seoul-dining.com","점심 세트 29,000 ~ 49,000 (원)저녁 세트 88,000 (원)","중구","코리안 컨템포러리"
"81","서촌김씨",5,"02-730-7787","seochon2016.modoo.at","점심 세트 59,000 ~ 69,000 (원)저녁 세트 70,000 ~ 90,000 (원)","종로구","이탈리안"
"82","석파랑",5,"02-395-2500","www.seokparang.co.kr","점심 세트 55,000 ~ 110,000 (원)저녁 세트 95,000 ~ 155,000 (원)","종로구","한식"
"83","수아에피스",5,"02-548-2191","","점심 단품 9,000 ~ 15,000 (원)저녁 단품 13,000 ~ 30,000 (원)","강남구","타이"
"84","스바루",4,"02-596-4882","thesubaru.modoo.at","점심 단품 13,000 ~ 19,000 (원)저녁 단품 13,000 ~ 19,000 (원)","서초구","소바"
