RNumber,KName,Grade,Phone_Num,Homepage,Price
0,가온,1,02-545-9845~6,www.gaonkr.com,170000
1,개성만두 궁,4,02-733-9240,www.koong.co.kr,15000
2,게방 식당,5,[phone],gebangsikdang.modoo.at,17000
3,고려 삼계탕,5,02-752-9376,www.krsamgyetang.com,16000
4,고메트리,5,02-2299-0572,www.gourmettree.co.kr,52000
5,곰바위,5,02-511-0068,www.gbw.co.kr,34000
6,곳간,2,02-2055-4445,gotgan.modoo.at,180000
7,교다이야,4,02-2654-2645,,8000
8,구복만두,4,02-797-8656,goobokmandoo.modoo.at,5000
9,권숙수,2,02-542-6268,www.kwonsooksoo.com,95000
10,꼼 모아,5,02-6217-5252,,38000
11,꽃 밥에피다,4,02-732-0276,kottbob.modoo.at,27000
12,꽃지,5,02-561-8788,kkotji.modoo.at,34000
13,남포면옥,4,02-777-3131,,30000
14,능라도,4,02-569-8939,neungrado.modoo.at,37000
15,다담,5,02-518-6161,www.thedadam.com,66000
16,다이닝 인 스페이스,4,02-747-8105,,60000
17,달 식탁,5,02-511-9440,dalsiktak.modoo.at,43000
18,대성집,4,02-735-4259,daesungjip.modoo.at,11000
19,더 그린테이블,5,02-591-2672,www.thegreentable.co.kr,41000
20,도림,5,02-317-7101,www.lottehotel.com/seoul,166000
21,도사,4,02-516-3672,www.dosaseoul.com,64000
22,도우룸,5,02-535-9386,www.soignerestaurantgroup.com,70000
23,두가헌,5,02-3210-2100,www.dugahun.com,72000
24,두레유,5,02-743-2468,www.dooreyoo.com,88000
25,떼레노,5,02-332-5525,www.terreno.co.kr,71000
26,뚜또 베네,5,02-546-1489,,54000
27,라 모라,5,02-595-3997,lamorra.modoo.at/,84000
28,라 쿠치나,5,02-794-6005,www.la-cucina.co.kr,75000
29,라미띠에,4,02-546-9621,lamitie.modoo.at/,68000
30,라연,1,02-2230-3367,www.shillahotels.com,138000
31,랑빠스 81,5,[phone],limpasse81.modoo.at/,34000
32,렁팡스,5,02-465-7117,www.lenfance.net,36000
33,레스쁘아 뒤 이부,5,02-517-6034,,83000
34,루이 쌍끄,5,02-547-1259,louiscinq.modoo.at,50000
35,류니끄,5,02-546-9279,www.ryunique.co.kr,117000
36,르 꼬숑,5,02-6032-1300,www.lecochon.co.kr,103000
37,리스토란테 에오,4,02-3445-1926,www.ristoranteeo.com,67000
38,마누 테라스,5,02-543-9020,www.manuterrace.com,54000
39,마포 양지 설렁탕,5,02-716-8616,mapoyangji.modoo.at/,18000
40,마포옥,4,02-716-6661,www.mapook.com,21000
41,만두집,4,02-544-3710,mandoojip.modoo.at,21000
42,만족 오향 족발,4,02-753-4755,www.manjok.net,29000
43,메종 드 라 카테고리,5,02-545-6640,,61000
44,명동 교자,4,02-776-5348,www.mdkj.co.kr,9000
45,모모야마,5,02-317-7031,www.lottehotel.com/seoul,169000
46,목멱산방,5,02-318-4790,www.mmmroom.com,12000
47,목천집 (앵콜칼국수),4,02-525-8418,,15000
48,무궁화,5,02-317-7061,www.lottehotel.com/seoul,91000
49,미나미,4,02-522-0373,,18000
50,미미면가,5,[phone],mimimyunga.modoo.at/,20000
51,미쉬 매쉬,4,02-6465-2211,www.mishmashkorea.com,37000
52,미진,4,02-732-1954,mijin1954.modoo.at/,8000
53,미코,5,02-3446-1227,,62000
54,민스 키친,5,02-544-1007,www.minskitchen.kr,50000
55,밀본,4,02-499-9801,mealbon.modoo.at/,7000
56,밍글스,4,02-515-7306,www.restaurant-mingles.com,70000
57,발우공양,4,02-733-2081,www.balwoo.or.kr,53000
58,백년 토종 삼계탕,5,02-747-5535,100samgyetang.modoo.at,20000
59,백년옥,4,02-523-2860,baengnyeonok.modoo.at,15000
60,백리향,5,02-789-5741,www.63restaurant.co.kr,156000
61,뱀부 하우스,5,02-566-0870,bamboohouse95.modoo.at,92000
62,버드나무 집,5,02-3473-4167,budnamujip.modoo.at,31000
63,벽제갈비,5,02-415-5522,www.bjgalbi.com,51000
64,보나세라,5,02-543-6668,www.buonasera.co.kr,75000
65,보름쇠,5,02-569-9967,boreumsoei.modoo.at,33000
66,보칼리노,5,02-6388-5500,www.fourseasons.com/seoul,111000
67,보트르 메종,4,02-549-3800,votremasion.modoo.at,57000
68,볼트 스테이크하우스,5,02-544-9235,vaultsteakhouse.co.kr,70000
69,볼피노,5,[phone],,60000
70,봉밀가,5,02-546-2305,,18000
71,봉피양,4,02-415-5527,www.bjgalbi.com,24000
72,부띠끄 블루밍,5,02-518-1972,www.dinehill.co.kr,67000
73,부촌육회,4,02-2267-1831,bcyukhoe.modoo.at,12000
74,북막골,4,02-730-0980,www.7300980.com,23000
75,브레라,5,02-2236-0770,www.brera.kr,26000
76,비스트로 드 욘트빌,5,02-541-1550,,72000
77,비채나,4,02-3213-1260~1,www.bicena.com,103000
78,삼원가든,5,02-548-3030,www.samwongarden.com,52000
79,삼청동 수제비,4,02-735-2965,samcheongsujeb.modoo.at,8000
80,서울 다이닝,5,02-6325-6321,www.seoul-dining.com,42000
81,서촌김씨,5,02-730-7787,seochon2016.modoo.at,58000
82,석파랑,5,02-395-2500,www.seokparang.co.kr,83000
83,수아에피스,5,02-548-2191,,13000
84,스바루,4,02-596-4882,thesubaru.modoo.at,13000
85,스시  선수,5,02-514-0812,sushisunsoo.modoo.at,102000
86,스시 무라카미,5,02-794-7888,www.sushimurakami.com,186000
87,스시 초희,5,02-545-8422,sushichohi.modoo.at,93000
88,스시만,5,02-533-0181,sushiman.modoo.at,92000
89,스시조,5,02-317-0373,www.echosunhotel.com,183000
90,스시효,5,02-545-0023,sushihyo.modoo.at,101000
91,스와니예,4,02-3477-9386,www.soignerestaurantgroup.com,67000
92,스테이,5,02-3213-1231,www.lottehotel.com/signielseoul/ko/,115000
93,스테이크 하우스,5,02-799-8273,seoul.grand.hyatt.com,91000
94,아리랑,5,02-752-1342,www.arirangcook.com,36000
95,안씨 막걸리,5,[phone],ahnmakgeolli.modoo.at/,29000
96,알라 프리마,4,02-511-2555,allaprima.modoo.at,57000
97,양양 메밀 막국수,4,02-3482-3738,yangyangkuksu.modoo.at/,11000
98,에머이,4,02-733-0588,emoilove.modoo.at,9000
99,역전회관,4,02-703-0019,www.yukjeon.com,26000
100,오가네 족발,4,02-575-6608,oganejokbal.modoo.at,15000
101,오근내 닭갈비,4,02-797-0131,ogeunnae.modoo.at,20000
102,오만지아,5,02-749-2900,,94000
103,오장동 함흥냉면,4,02-2267-9500,ojangmyeonok.modoo.at,10000
104,오통영,4,02-544-2377,ohtongyoung.modoo.at,25000
105,오프레,5,[phone],,96000
106,옥동식,4,[phone],,9000
107,온달,5,02-450-4518,www.walkerhill.com,81000
108,옳음,5,02-549-2016,www.olheum.co.kr,60000
109,외고집 설렁탕,5,02-567-5225,oegojip.modoo.at,25000
110,용금옥,4,02-777-4749,yongkeumok.modoo.at,21000
111,용수산,5,02-743-5999,www.yongsusan.co.kr,77000
112,우가,5,02-6272-2223,thewooga.modoo.at,67000
113,우래옥,5,02-2265-0151,,28000
114,우오,5,02-518-4224,www.theuo.co.kr,100000
115,우육미엔,4,02-798-5556,,7000
116,우참판,5,02-537-5940,www.woochampan.com,38000
117,유 유안,4,02-6388-5500,www.fourseasons.com/seoul,153000
118,이나니와 요스케,4,02-772-9994,,29000
119,이도 맨션,5,02-785-0909,,55000
120,이문 설농탕,4,02-733-6526,imun.modoo.at,13000
121,이십사절기,5,02-518-4818,www.24seasons.co.kr,37000
122,이치류,5,02-3144-1312,www.ichiryu.kr/,23000
123,이태리재,5,[phone],italyjae.modoo.at,40000
124,익스퀴진,4,02-542-6921,,47000
125,일호식,5,02-794-2648,,18000
126,임병주 산동 칼국수,4,02-3473-7972,sandongkalguksu.modoo.at,15000
127,자하 손만두,4,02-379-2648,www.sonmandoo.com,26000
128,정식당,2,02-517-4654,www.jungsik.kr,98000
129,정인면옥,4,02-2683-2615,junginmyeonok.modoo.at,16000
130,제로 컴플렉스,4,02-532-0876,,62000
131,주반,5,02-3210-3737,juban.modoo.at/,15000
132,주옥,4,02-518-9393,thejoook.modoo.at,42000
133,줄라이,5,02-534-9544,www.julyrestaurant.org,54000
134,진미 평양냉면,4,02-515-3469,jinmipy.modoo.at/,15000
135,진미식당,5,02-3211-4468,thejinmi.modoo.at,25000
136,진진,4,[phone],jinjinseoul.modoo.at,28000
137,찬양집,4,02-743-1384,chanyangjip.modoo.at,4000
138,채근담,5,02-555-9173,www.chaegundaam.com,41000
139,쵸이닷,5,02-518-0318,,60000
140,충무로 쭈꾸미 불고기,4,02-2279-0803,jjubulgogi.modoo.at,21000
141,카덴,5,02-337-6360,,30000
142,코로비아,5,02-795-9660,www.koroviar.com,72000
143,코지마,2,02-2056-1291,kojima.modoo.at,192000
144,콘티넨탈,5,02-2230-3369,www.shillahotels.com,151000
145,크리스탈 제이드,5,02-3789-8088,www.crystaljade.com,64000
146,큰기와집,4,02-722-9024,keunkiwajip.modoo.at,29000
147,태번 38,5,02-522-3738,,62000
148,텅 앤 그루브 조인트,5,02-790-7036,tngj.modoo.at,24000
149,테이블 34,5,02-559-7631,www.grandicparnas.com,122000
150,테이블 포 포,4,02-3478-0717,tablefor4.modoo.at,45000
151,톡톡,5,02-542-3030,www.toctocseoul.com,83000
152,툭툭 누들 타이,4,[phone],tuktuknoodle.modoo.at,16000
153,트라토리아 몰토,5,02-303-1022,,50000
154,파씨오네,5,02-546-7719,www.ipassionne.com,38000
155,팔레 드 고몽,5,02-546-8877,palaisdegaumont.modoo.at,68000
156,평양면옥,5,02-2267-7784,pyungyangmyunok.modoo.at,36000
157,품,4,02-777-9007,www.poomseoul.com,109000
158,플라워 차일드,5,02-553-2574,www.flowerchildkorea.com,52000
159,피양콩 할마니,4,02-508-0476,piyang.modoo.at,19000
160,필경재,5,02-445-2115,www.philkyungjae.co.kr,127000
161,필동면옥,4,02-2266-2611,,15000
162,하동관,4,02-776-5656,www.hadongkwan.com,21000
163,하모,5,02-515-4266,hamokitchen.modoo.at,32000
164,하코네,5,02-559-7623,www.grandicparnas.com,157000
165,한일관,4,02-732-3735,www.hanilkwan.co.kr,33000
166,할매집,4,02-735-2608,halmaejip.modoo.at,22000
167,할머니의 레시피,5,02-467-5101,grandmarecipe.modoo.at/,19000
168,홍보각,5,02-2270-3141,grand.ambatel.com/seoul,97000
169,홍연,5,02-317-0494,www.echosunhotel.com,184000
170,화해당,5,02-785-4422,hwahaedang.modoo.at,29000
171,황금콩밭,4,02-313-2952,hgkb.modoo.at/,24000
172,황생가 칼국수,4,02-739-6334,hwangsanga.modoo.at,21000